annotation id,objective test score,organization level,global score,categories ordered,self order grouped,self order score,normalized self order score,category statistics,pathophysiology,epidemiology,etiology,history,physical,exams,differential,therapeutic,used categories,total annotations,ideas,computed score,cluster kmeans emb,cluster kmeans 3 emb,cluster kmeans cat,cluster kmeans 3 cat,cluster agg emb,cluster agg 3 emb,cluster agg cat,cluster agg 3 cat,cluster gmm emb,cluster gmm 3 emb,cluster gmm cat,cluster gmm 3 cat,cluster birch emb,cluster birch 3 emb,cluster birch cat,cluster birch 3 cat,year
003f53c7-d29c-4392-9582-33f5e6d9b326,67,3.0,7.0,"[[2, 82, 3], [1, 182, 7], [4, 418, 2], [5, 454, 6], [6, 772, 2]]",epidemiology:82/3; pathophysiology:182/7; history:418/2; physical:454/6; exams:772/2,0,0.625,"{'pathophysiology': 7, 'epidemiology': 3, 'etiology': 0, 'history': 2, 'physical': 6, 'exams': 2, 'differential': 0, 'therapeutic': 0, 'used categories': 5, 'total annotations': 5, 'ideas': 5}",7,3,0,2,6,2,0,0,5,5,5,6.85,1,1,2,2,0,0,0,0,0,0,1,1,0,0,0,0,5.0
01db4ec5-29a5-4c9e-876a-675ae4178669,88,4.0,9.0,"[[2, 57, 1], [4, 109, 6], [5, 272, 1], [1, 311, 2], [5, 339, 1], [4, 384, 1], [6, 384, 3], [8, 560, 6]]",epidemiology:57/1; history:109/8; physical:272/3; pathophysiology:311/2; physical:339/1; history:384/1; exams:384/3; therapeutic:560/6,2,0.5625,"{'pathophysiology': 2, 'epidemiology': 1, 'etiology': 0, 'history': 7, 'physical': 2, 'exams': 3, 'differential': 0, 'therapeutic': 6, 'used categories': 6, 'total annotations': 8, 'ideas': 7}",2,1,0,7,2,3,0,6,6,8,7,8.9,0,0,0,0,2,2,1,1,0,0,2,2,2,2,2,2,6.0
05dee518-259b-45da-bd76-f5c78d99bfcb,82,3.0,8.0,"[[2, 46, 5], [1, 338, 4], [4, 477, 3], [5, 523, 2], [2, 577, 1], [4, 577, 3], [1, 611, 2], [8, 692, 3]]",epidemiology:46/7; pathophysiology:338/8; history:477/9; physical:523/2; epidemiology:577/1; history:577/3; pathophysiology:611/2; therapeutic:692/3,3,0.390625,"{'pathophysiology': 6, 'epidemiology': 6, 'etiology': 0, 'history': 6, 'physical': 2, 'exams': 0, 'differential': 0, 'therapeutic': 3, 'used categories': 5, 'total annotations': 8, 'ideas': 7}",6,6,0,6,2,0,0,3,5,8,7,8.1,0,0,2,2,2,2,0,0,0,0,0,0,2,2,2,2,6.0
06ce0202-7cfc-4633-94bf-ce457e4bb581,79,1.0,2.0,"[[1, 137, 2]]",pathophysiology:137/2,0,0.125,"{'pathophysiology': 2, 'epidemiology': 0, 'etiology': 0, 'history': 0, 'physical': 0, 'exams': 0, 'differential': 0, 'therapeutic': 0, 'used categories': 1, 'total annotations': 1, 'ideas': 1}",2,0,0,0,0,0,0,0,1,1,1,4.95,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,5.0
0a1c31b2-e24c-40a4-84d3-6f115d1b7a89,73,2.0,3.0,"[[1, 41, 1], [6, 129, 3], [8, 250, 3]]",pathophysiology:41/1; exams:129/3; therapeutic:250/3,0,0.375,"{'pathophysiology': 1, 'epidemiology': 0, 'etiology': 0, 'history': 0, 'physical': 0, 'exams': 3, 'differential': 0, 'therapeutic': 3, 'used categories': 3, 'total annotations': 3, 'ideas': 3}",1,0,0,0,0,3,0,3,3,3,3,5.15,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,5.0
0a588b41-ad55-45e8-87d3-943d00876e2f,49,3.0,4.0,"[[1, 34, 1], [2, 65, 3], [3, 65, 2], [1, 149, 1], [8, 149, 3], [4, 258, 2]]",pathophysiology:34/3; epidemiology:65/3; etiology:65/2; pathophysiology:149/1; therapeutic:149/3; history:258/2,1,0.5208333333333334,"{'pathophysiology': 2, 'epidemiology': 3, 'etiology': 2, 'history': 2, 'physical': 0, 'exams': 0, 'differential': 0, 'therapeutic': 3, 'used categories': 5, 'total annotations': 6, 'ideas': 4}",2,3,2,2,0,0,0,3,5,6,4,4.45,0,0,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2.0
0d0eb5af-5700-4018-aeab-b0fdffe7037b,94,3.0,8.0,"[[1, 10, 1], [2, 65, 1], [6, 141, 6], [4, 247, 7], [8, 594, 9], [1, 845, 1], [4, 845, 1], [3, 890, 1], [8, 946, 1]]",pathophysiology:10/3; epidemiology:65/1; exams:141/6; history:247/9; therapeutic:594/11; pathophysiology:845/1; history:845/1; etiology:890/1; therapeutic:946/1,3,0.5,"{'pathophysiology': 2, 'epidemiology': 1, 'etiology': 1, 'history': 8, 'physical': 0, 'exams': 6, 'differential': 0, 'therapeutic': 10, 'used categories': 6, 'total annotations': 9, 'ideas': 8}",2,1,1,8,0,6,0,10,6,9,8,8.7,0,0,0,0,2,2,1,1,1,1,2,2,2,2,2,2,6.0
0de54166-ef54-474e-9b46-821d7b3b967b,74,2.0,5.0,"[[2, 29, 1], [4, 81, 3], [6, 150, 2], [8, 228, 5], [1, 363, 2], [4, 363, 3]]",epidemiology:29/1; history:81/9; exams:150/2; therapeutic:228/5; pathophysiology:363/2; history:363/3,1,0.5208333333333334,"{'pathophysiology': 2, 'epidemiology': 1, 'etiology': 0, 'history': 6, 'physical': 0, 'exams': 2, 'differential': 0, 'therapeutic': 5, 'used categories': 5, 'total annotations': 6, 'ideas': 5}",2,1,0,6,0,2,0,5,5,6,5,6.2,0,0,0,0,2,2,1,1,1,1,2,2,2,2,2,2,5.0
0ff7ee4b-d02c-4ff4-a53a-e897d322bdb7,60,3.0,6.0,"[[6, 13, 3], [2, 83, 2], [5, 183, 2], [4, 222, 3], [6, 253, 3], [8, 347, 4]]",exams:13/9; epidemiology:83/2; physical:183/2; history:222/3; exams:253/3; therapeutic:347/4,1,0.5208333333333334,"{'pathophysiology': 0, 'epidemiology': 2, 'etiology': 0, 'history': 3, 'physical': 2, 'exams': 6, 'differential': 0, 'therapeutic': 4, 'used categories': 5, 'total annotations': 6, 'ideas': 6}",0,2,0,3,2,6,0,4,5,6,6,6.0,0,0,0,0,2,2,1,1,1,1,2,2,2,2,2,2,3.0
1304575a-bd11-468e-8fd6-9a6a05276c9a,79,3.0,7.0,"[[1, 52, 3], [3, 52, 1], [2, 114, 1], [4, 154, 3], [6, 223, 3], [4, 289, 2], [8, 500, 2], [1, 576, 2], [4, 576, 2], [5, 632, 1]]",pathophysiology:52/7; etiology:52/1; epidemiology:114/1; history:154/11; exams:223/3; history:289/2; therapeutic:500/2; pathophysiology:576/2; history:576/2; physical:632/1,3,0.6124999999999999,"{'pathophysiology': 5, 'epidemiology': 1, 'etiology': 1, 'history': 7, 'physical': 1, 'exams': 3, 'differential': 0, 'therapeutic': 2, 'used categories': 7, 'total annotations': 10, 'ideas': 8}",5,1,1,7,1,3,0,2,7,10,8,7.45,0,0,0,0,2,2,1,1,0,0,0,0,2,2,2,2,5.0
14323bce-7c54-4d99-ab16-79195d3e593a,101,1.0,3.0,"[[6, 0, 1], [4, 28, 4], [2, 67, 1], [5, 83, 2], [8, 130, 6]]",exams:0/1; history:28/4; epidemiology:67/1; physical:83/2; therapeutic:130/6,0,0.625,"{'pathophysiology': 0, 'epidemiology': 1, 'etiology': 0, 'history': 4, 'physical': 2, 'exams': 1, 'differential': 0, 'therapeutic': 6, 'used categories': 5, 'total annotations': 5, 'ideas': 5}",0,1,0,4,2,1,0,6,5,5,5,6.55,0,0,0,0,2,2,1,1,1,1,2,2,2,2,2,2,6.0
17ce0269-6c07-4ad6-a7f0-2a9a0e591db8,88,2.0,4.0,"[[1, 33, 3], [3, 100, 1], [5, 175, 2], [6, 271, 2]]",pathophysiology:33/3; etiology:100/1; physical:175/2; exams:271/2,0,0.5,"{'pathophysiology': 3, 'epidemiology': 0, 'etiology': 1, 'history': 0, 'physical': 2, 'exams': 2, 'differential': 0, 'therapeutic': 0, 'used categories': 4, 'total annotations': 4, 'ideas': 4}",3,0,1,0,2,2,0,0,4,4,4,6.4,2,2,1,1,0,0,2,2,2,2,1,1,0,0,0,0,6.0
1dcfbe20-a01a-43bc-871f-4221511384f4,97,3.0,7.0,"[[6, 32, 1], [2, 112, 1], [1, 153, 4], [5, 344, 3], [1, 441, 3], [2, 453, 2], [4, 504, 1], [6, 504, 2], [8, 642, 3]]",exams:32/5; epidemiology:112/5; pathophysiology:153/10; physical:344/3; pathophysiology:441/3; epidemiology:453/2; history:504/1; exams:504/2; therapeutic:642/3,3,0.5,"{'pathophysiology': 7, 'epidemiology': 3, 'etiology': 0, 'history': 1, 'physical': 3, 'exams': 3, 'differential': 0, 'therapeutic': 3, 'used categories': 6, 'total annotations': 9, 'ideas': 8}",7,3,0,1,3,3,0,3,6,9,8,8.35,0,0,2,2,2,2,0,0,1,1,0,0,2,2,2,2,6.0
1fd685fb-cd42-450d-8e78-4e7c7eae59d6,64,2.0,5.0,"[[1, 15, 6], [5, 15, 1], [5, 67, 1], [8, 166, 1], [2, 241, 1], [3, 241, 1], [4, 324, 4], [8, 397, 2], [5, 470, 2], [1, 542, 1]]",pathophysiology:15/8; physical:15/6; therapeutic:166/5; epidemiology:241/1; etiology:241/1; history:324/4; therapeutic:397/2; physical:470/2; pathophysiology:542/1,3,0.5,"{'pathophysiology': 7, 'epidemiology': 1, 'etiology': 1, 'history': 4, 'physical': 4, 'exams': 0, 'differential': 0, 'therapeutic': 3, 'used categories': 6, 'total annotations': 10, 'ideas': 8}",7,1,1,4,4,0,0,3,6,10,8,5.7,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3.0
26d6be02-7a0e-4b12-a6d7-fff2e1497948,49,1.0,4.0,"[[5, 0, 2], [1, 29, 1], [2, 50, 1], [3, 60, 1], [1, 78, 2], [4, 277, 6], [6, 351, 2], [7, 414, 2], [8, 471, 4]]",physical:0/2; pathophysiology:29/5; epidemiology:50/1; etiology:60/1; pathophysiology:78/2; history:277/6; exams:351/2; differential:414/2; therapeutic:471/4,1,0.8888888888888888,"{'pathophysiology': 3, 'epidemiology': 1, 'etiology': 1, 'history': 6, 'physical': 2, 'exams': 2, 'differential': 2, 'therapeutic': 4, 'used categories': 8, 'total annotations': 9, 'ideas': 9}",3,1,1,6,2,2,2,4,8,9,9,4.45,1,1,0,0,0,0,1,1,0,0,2,2,0,0,0,0,2.0
2d47bd45-7cd4-4ff9-8265-8b95a2dcbadf,85,3.0,4.0,"[[2, 37, 3], [1, 143, 9], [4, 408, 3], [5, 515, 1], [8, 515, 2], [1, 598, 2], [6, 598, 1], [8, 698, 1]]",epidemiology:37/3; pathophysiology:143/13; history:408/3; physical:515/1; therapeutic:515/4; pathophysiology:598/2; exams:598/1; therapeutic:698/1,2,0.5625,"{'pathophysiology': 11, 'epidemiology': 3, 'etiology': 0, 'history': 3, 'physical': 1, 'exams': 1, 'differential': 0, 'therapeutic': 3, 'used categories': 6, 'total annotations': 8, 'ideas': 6}",11,3,0,3,1,1,0,3,6,8,6,6.25,0,0,2,2,2,2,0,0,0,0,0,0,2,2,2,2,6.0
2de05536-d5c7-4e4d-b356-1d133084b6cc,74,1.0,2.0,"[[6, 49, 2], [5, 142, 1]]",exams:49/2; physical:142/1,0,0.25,"{'pathophysiology': 0, 'epidemiology': 0, 'etiology': 0, 'history': 0, 'physical': 1, 'exams': 2, 'differential': 0, 'therapeutic': 0, 'used categories': 2, 'total annotations': 2, 'ideas': 2}",0,0,0,0,1,2,0,0,2,2,2,4.7,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,4.0
2f60ded4-e6f5-40b9-a39b-294391e85964,96,3.0,9.0,"[[1, 61, 2], [2, 125, 4], [1, 328, 1], [5, 381, 1], [6, 402, 3], [1, 474, 2], [6, 645, 2], [4, 680, 1], [8, 680, 6]]",pathophysiology:61/8; epidemiology:125/4; pathophysiology:328/1; physical:381/1; exams:402/7; pathophysiology:474/2; exams:645/2; history:680/1; therapeutic:680/6,3,0.5,"{'pathophysiology': 5, 'epidemiology': 4, 'etiology': 0, 'history': 1, 'physical': 1, 'exams': 5, 'differential': 0, 'therapeutic': 6, 'used categories': 6, 'total annotations': 9, 'ideas': 8}",5,4,0,1,1,5,0,6,6,9,8,9.3,0,0,0,0,2,2,1,1,0,0,2,2,2,2,2,2,6.0
2fff9e4c-b818-4d3d-9ffd-f0481dcde684,54,2.0,4.0,"[[1, 62, 8], [6, 481, 3]]",pathophysiology:62/8; exams:481/3,0,0.25,"{'pathophysiology': 8, 'epidemiology': 0, 'etiology': 0, 'history': 0, 'physical': 0, 'exams': 3, 'differential': 0, 'therapeutic': 0, 'used categories': 2, 'total annotations': 2, 'ideas': 2}",8,0,0,0,0,3,0,0,2,2,2,4.7,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,5.0
3096b0af-9599-4bac-b786-3589e6195a23,63,3.0,6.0,"[[1, 46, 2], [5, 189, 2], [1, 252, 4], [4, 381, 3], [8, 435, 2]]",pathophysiology:46/10; physical:189/2; pathophysiology:252/4; history:381/3; therapeutic:435/2,1,0.4,"{'pathophysiology': 6, 'epidemiology': 0, 'etiology': 0, 'history': 3, 'physical': 2, 'exams': 0, 'differential': 0, 'therapeutic': 2, 'used categories': 4, 'total annotations': 5, 'ideas': 5}",6,0,0,3,2,0,0,2,4,5,5,6.15,1,1,2,2,0,0,2,2,0,0,1,1,0,0,0,0,2.0
31f5ca0e-5fab-4c77-8177-44626e51f605,66,2.0,3.0,"[[2, 26, 2], [1, 58, 1], [5, 90, 1], [1, 160, 1], [5, 181, 1]]",epidemiology:26/2; pathophysiology:58/3; physical:90/3; pathophysiology:160/1; physical:181/1,2,0.22499999999999998,"{'pathophysiology': 2, 'epidemiology': 2, 'etiology': 0, 'history': 0, 'physical': 2, 'exams': 0, 'differential': 0, 'therapeutic': 0, 'used categories': 3, 'total annotations': 5, 'ideas': 5}",2,2,0,0,2,0,0,0,3,5,5,4.8,1,1,1,1,0,0,2,2,0,0,1,1,0,0,0,0,4.0
377228ce-6dd3-4d13-9c45-938d4fb84874,54,3.0,6.0,"[[4, 26, 4], [2, 183, 3], [5, 316, 2], [6, 385, 1], [8, 442, 2]]",history:26/4; epidemiology:183/3; physical:316/2; exams:385/1; therapeutic:442/2,0,0.625,"{'pathophysiology': 0, 'epidemiology': 3, 'etiology': 0, 'history': 4, 'physical': 2, 'exams': 1, 'differential': 0, 'therapeutic': 2, 'used categories': 5, 'total annotations': 5, 'ideas': 5}",0,3,0,4,2,1,0,2,5,5,5,5.7,0,0,2,2,2,2,0,0,1,1,1,1,2,2,2,2,4.0
41316e0a-d3d1-4187-b99d-a4dc41c64cec,37,2.0,5.0,"[[1, 43, 1], [2, 86, 1], [3, 86, 1], [1, 179, 2], [5, 327, 1], [4, 436, 2]]",pathophysiology:43/5; epidemiology:86/1; etiology:86/1; pathophysiology:179/2; physical:327/1; history:436/2,1,0.5208333333333334,"{'pathophysiology': 3, 'epidemiology': 1, 'etiology': 1, 'history': 2, 'physical': 1, 'exams': 0, 'differential': 0, 'therapeutic': 0, 'used categories': 5, 'total annotations': 6, 'ideas': 5}",3,1,1,2,1,0,0,0,5,6,5,4.35,1,1,2,2,0,0,2,2,0,0,1,1,0,0,0,0,3.0
42482cf2-eefd-438e-8790-9641c96ce6fe,52,1.0,1.0,"[[1, 30, 3], [4, 126, 1]]",pathophysiology:30/3; history:126/1,0,0.25,"{'pathophysiology': 3, 'epidemiology': 0, 'etiology': 0, 'history': 1, 'physical': 0, 'exams': 0, 'differential': 0, 'therapeutic': 0, 'used categories': 2, 'total annotations': 2, 'ideas': 2}",3,0,0,1,0,0,0,0,2,2,2,3.1,2,2,1,1,0,0,2,2,2,2,1,1,0,0,0,0,2.0
467a0d20-9fc4-4c99-9501-408ebeda76d4,62,2.0,6.0,"[[1, 52, 2], [5, 194, 2], [2, 231, 1], [4, 298, 8], [6, 522, 2]]",pathophysiology:52/2; physical:194/2; epidemiology:231/1; history:298/8; exams:522/2,0,0.625,"{'pathophysiology': 2, 'epidemiology': 1, 'etiology': 0, 'history': 8, 'physical': 2, 'exams': 2, 'differential': 0, 'therapeutic': 0, 'used categories': 5, 'total annotations': 5, 'ideas': 5}",2,1,0,8,2,2,0,0,5,5,5,6.1,1,1,2,2,0,0,0,0,0,0,1,1,0,0,0,0,4.0
498da349-a516-48cb-b7c7-7d406697dadc,78,2.0,6.0,"[[2, 27, 2], [4, 53, 1], [1, 91, 1], [8, 91, 7], [5, 368, 1], [6, 406, 3], [4, 495, 4], [8, 538, 2]]",epidemiology:27/2; history:53/9; pathophysiology:91/1; therapeutic:91/11; physical:368/1; exams:406/3; history:495/4; therapeutic:538/2,2,0.5625,"{'pathophysiology': 1, 'epidemiology': 2, 'etiology': 0, 'history': 5, 'physical': 1, 'exams': 3, 'differential': 0, 'therapeutic': 9, 'used categories': 6, 'total annotations': 8, 'ideas': 7}",1,2,0,5,1,3,0,9,6,8,7,6.9,0,0,0,0,2,2,1,1,1,1,2,2,2,2,2,2,4.0
4a922ef2-faa8-475b-aca4-c6a0d5fbdd4a,72,2.0,6.0,"[[2, 25, 1], [5, 112, 1], [4, 165, 1], [5, 175, 1], [4, 192, 3], [5, 292, 1], [6, 418, 1], [5, 455, 1], [6, 548, 1]]",epidemiology:25/1; physical:112/5; history:165/7; physical:175/1; history:192/3; physical:292/1; exams:418/3; physical:455/1; exams:548/1,4,0.2777777777777778,"{'pathophysiology': 0, 'epidemiology': 1, 'etiology': 0, 'history': 4, 'physical': 4, 'exams': 2, 'differential': 0, 'therapeutic': 0, 'used categories': 4, 'total annotations': 9, 'ideas': 9}",0,1,0,4,4,2,0,0,4,9,9,6.6,1,1,2,2,0,0,0,0,0,0,1,1,0,0,0,0,5.0
