annotation id,objective test score,organization level,global score,categories ordered,self order grouped,self order score,normalized self order score,category statistics,pathophysiology,epidemiology,etiology,history,physical,exams,differential,therapeutic,used categories,total annotations,ideas,computed score,cluster kmeans emb,cluster kmeans 3 emb,cluster kmeans cat,cluster kmeans 3 cat,cluster agg emb,cluster agg 3 emb,cluster agg cat,cluster agg 3 cat,cluster gmm emb,cluster gmm 3 emb,cluster gmm cat,cluster gmm 3 cat,cluster birch emb,cluster birch 3 emb,cluster birch cat,cluster birch 3 cat,year
4c9cfb0e-2558-4713-961b-d30dc6df6212,94,3.0,6.0,"[[1, 59, 2], [2, 161, 7], [1, 357, 1], [4, 430, 3], [8, 540, 1]]",pathophysiology:59/4; epidemiology:161/7; pathophysiology:357/1; history:430/3; therapeutic:540/1,1,0.4,"{'pathophysiology': 3, 'epidemiology': 7, 'etiology': 0, 'history': 3, 'physical': 0, 'exams': 0, 'differential': 0, 'therapeutic': 1, 'used categories': 4, 'total annotations': 5, 'ideas': 5}",3,7,0,3,0,0,0,1,4,5,5,7.7,0,0,2,2,2,2,0,0,1,1,1,1,2,2,2,2,6.0
5aec542f-5492-4c2e-ba5e-76b6d21e33fe,77,4.0,9.0,"[[2, 68, 3], [3, 68, 2], [1, 133, 4], [5, 322, 1], [6, 338, 1], [1, 370, 1], [4, 407, 3], [1, 544, 1], [8, 613, 1], [4, 625, 6], [8, 933, 10]]",epidemiology:68/3; etiology:68/2; pathophysiology:133/8; physical:322/1; exams:338/1; pathophysiology:370/1; history:407/15; pathophysiology:544/1; therapeutic:613/21; history:625/6; therapeutic:933/10,4,0.5568181818181818,"{'pathophysiology': 6, 'epidemiology': 3, 'etiology': 2, 'history': 9, 'physical': 1, 'exams': 1, 'differential': 0, 'therapeutic': 11, 'used categories': 7, 'total annotations': 11, 'ideas': 10}",6,3,2,9,1,1,0,11,7,11,10,8.35,0,0,0,0,2,2,1,1,1,1,2,2,2,2,2,2,5.0
5b094001-b722-4632-a880-6706f4aec4e0,69,3.0,4.0,"[[2, 18, 3], [4, 69, 5], [5, 133, 1], [6, 182, 2], [1, 213, 1], [8, 213, 4]]",epidemiology:18/3; history:69/5; physical:133/1; exams:182/2; pathophysiology:213/1; therapeutic:213/4,0,0.75,"{'pathophysiology': 1, 'epidemiology': 3, 'etiology': 0, 'history': 5, 'physical': 1, 'exams': 2, 'differential': 0, 'therapeutic': 4, 'used categories': 6, 'total annotations': 6, 'ideas': 5}",1,3,0,5,1,2,0,4,6,6,5,5.45,0,0,0,0,2,2,1,1,1,1,2,2,2,2,2,2,4.0
5b687e09-128b-4b3a-a3a8-9176efffab4e,71,2.0,5.0,"[[1, 59, 5], [2, 222, 3], [3, 222, 1], [8, 276, 1], [1, 322, 5], [4, 322, 5], [5, 372, 1], [5, 556, 1]]",pathophysiology:59/15; epidemiology:222/3; etiology:222/1; therapeutic:276/1; pathophysiology:322/5; history:322/5; physical:372/2,1,0.6428571428571429,"{'pathophysiology': 10, 'epidemiology': 3, 'etiology': 1, 'history': 5, 'physical': 2, 'exams': 0, 'differential': 0, 'therapeutic': 1, 'used categories': 6, 'total annotations': 8, 'ideas': 6}",10,3,1,5,2,0,0,1,6,8,6,6.05,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4.0
5fcae54f-e47a-4171-8cf0-a963a8f393cc,47,2.0,1.0,"[[1, 12, 2]]",pathophysiology:12/2,0,0.125,"{'pathophysiology': 2, 'epidemiology': 0, 'etiology': 0, 'history': 0, 'physical': 0, 'exams': 0, 'differential': 0, 'therapeutic': 0, 'used categories': 1, 'total annotations': 1, 'ideas': 1}",2,0,0,0,0,0,0,0,1,1,1,2.85,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1.0
61d9af8b-1d37-44da-aeb0-a94514cc482d,93,3.0,7.0,"[[1, 40, 1], [6, 74, 2], [2, 154, 1], [5, 249, 2], [1, 314, 1], [2, 337, 1], [1, 401, 2], [4, 401, 1], [8, 468, 4], [4, 570, 1], [8, 743, 5], [6, 954, 3]]",pathophysiology:40/7; exams:74/8; epidemiology:154/3; physical:249/2; pathophysiology:314/1; epidemiology:337/1; pathophysiology:401/2; history:401/3; therapeutic:468/14; history:570/1; therapeutic:743/5; exams:954/3,6,0.375,"{'pathophysiology': 4, 'epidemiology': 2, 'etiology': 0, 'history': 2, 'physical': 2, 'exams': 5, 'differential': 0, 'therapeutic': 9, 'used categories': 6, 'total annotations': 12, 'ideas': 11}",4,2,0,2,2,5,0,9,6,12,11,8.15,0,0,0,0,2,2,1,1,0,0,2,2,2,2,2,2,6.0
62b34dd7-788a-41d6-bdcf-7e6397c4eaa2,71,2.0,3.0,"[[1, 30, 3], [4, 129, 1], [5, 151, 3], [4, 193, 1]]",pathophysiology:30/3; history:129/3; physical:151/3; history:193/1,1,0.28125,"{'pathophysiology': 3, 'epidemiology': 0, 'etiology': 0, 'history': 2, 'physical': 3, 'exams': 0, 'differential': 0, 'therapeutic': 0, 'used categories': 3, 'total annotations': 4, 'ideas': 4}",3,0,0,2,3,0,0,0,3,4,4,5.05,1,1,1,1,0,0,2,2,0,0,1,1,0,0,0,0,4.0
63e4a883-8274-4675-915f-898a8cbc050e,60,2.0,4.0,"[[1, 20, 6]]",pathophysiology:20/6,0,0.125,"{'pathophysiology': 6, 'epidemiology': 0, 'etiology': 0, 'history': 0, 'physical': 0, 'exams': 0, 'differential': 0, 'therapeutic': 0, 'used categories': 1, 'total annotations': 1, 'ideas': 1}",6,0,0,0,0,0,0,0,1,1,1,5.0,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,2.0
6842aaff-c74f-4119-9941-923307865068,58,2.0,5.0,"[[2, 53, 1], [5, 121, 1], [4, 149, 1], [1, 184, 2], [5, 349, 4], [1, 448, 2]]",epidemiology:53/1; physical:121/9; history:149/1; pathophysiology:184/6; physical:349/4; pathophysiology:448/2,2,0.33333333333333337,"{'pathophysiology': 4, 'epidemiology': 1, 'etiology': 0, 'history': 1, 'physical': 5, 'exams': 0, 'differential': 0, 'therapeutic': 0, 'used categories': 4, 'total annotations': 6, 'ideas': 6}",4,1,0,1,5,0,0,0,4,6,6,5.4,1,1,2,2,0,0,0,0,0,0,1,1,0,0,0,0,3.0
6ba9f943-2cc3-4b47-9e65-ffaa53d68b91,55,2.0,4.0,"[[1, 44, 2], [5, 97, 1], [2, 190, 1], [8, 284, 1], [1, 343, 2]]",pathophysiology:44/6; physical:97/1; epidemiology:190/1; therapeutic:284/1; pathophysiology:343/2,1,0.4,"{'pathophysiology': 4, 'epidemiology': 1, 'etiology': 0, 'history': 0, 'physical': 1, 'exams': 0, 'differential': 0, 'therapeutic': 1, 'used categories': 4, 'total annotations': 5, 'ideas': 5}",4,1,0,0,1,0,0,1,4,5,5,4.75,1,1,1,1,0,0,2,2,0,0,1,1,0,0,0,0,2.0
6c118cb7-47ad-41fa-b429-51c7232e7a66,52,2.0,5.0,"[[3, 44, 1], [5, 70, 1], [3, 81, 1], [5, 88, 1], [4, 148, 1], [3, 220, 4], [2, 268, 2], [1, 322, 8]]",etiology:44/11; physical:70/3; etiology:81/1; physical:88/1; history:148/1; etiology:220/4; epidemiology:268/2; pathophysiology:322/8,3,0.390625,"{'pathophysiology': 8, 'epidemiology': 2, 'etiology': 6, 'history': 1, 'physical': 2, 'exams': 0, 'differential': 0, 'therapeutic': 0, 'used categories': 5, 'total annotations': 8, 'ideas': 8}",8,2,6,1,2,0,0,0,5,8,8,5.1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3.0
6dcbda31-888a-4b98-9ca7-903cef8de97e,76,2.0,5.0,"[[2, 41, 1], [1, 114, 4], [2, 229, 1], [1, 291, 1], [8, 291, 1], [6, 459, 1], [8, 492, 4], [1, 744, 1], [4, 744, 1]]",epidemiology:41/3; pathophysiology:114/8; epidemiology:229/1; pathophysiology:291/1; therapeutic:291/9; exams:459/1; therapeutic:492/4; pathophysiology:744/1; history:744/1,4,0.3472222222222222,"{'pathophysiology': 6, 'epidemiology': 2, 'etiology': 0, 'history': 1, 'physical': 0, 'exams': 1, 'differential': 0, 'therapeutic': 5, 'used categories': 5, 'total annotations': 9, 'ideas': 7}",6,2,0,1,0,1,0,5,5,9,7,6.3,0,0,0,0,2,2,0,0,1,1,0,0,2,2,2,2,5.0
77c4759b-29f6-4c76-8304-9f5b186d28d1,48,3.0,6.0,"[[1, 15, 5], [3, 109, 1], [2, 191, 5], [6, 377, 2], [4, 472, 3], [5, 497, 2]]",pathophysiology:15/5; etiology:109/1; epidemiology:191/5; exams:377/2; history:472/3; physical:497/2,0,0.75,"{'pathophysiology': 5, 'epidemiology': 5, 'etiology': 1, 'history': 3, 'physical': 2, 'exams': 2, 'differential': 0, 'therapeutic': 0, 'used categories': 6, 'total annotations': 6, 'ideas': 6}",5,5,1,3,2,2,0,0,6,6,6,5.4,1,1,2,2,0,0,0,0,0,0,1,1,0,0,0,0,4.0
78afdbb2-8281-429c-9288-58f01946e59d,76,2.0,5.0,"[[2, 38, 2], [5, 80, 5], [1, 218, 3], [5, 257, 5], [6, 257, 1]]",epidemiology:38/2; physical:80/15; pathophysiology:218/3; physical:257/5; exams:257/1,1,0.4,"{'pathophysiology': 3, 'epidemiology': 2, 'etiology': 0, 'history': 0, 'physical': 10, 'exams': 1, 'differential': 0, 'therapeutic': 0, 'used categories': 4, 'total annotations': 5, 'ideas': 4}",3,2,0,0,10,1,0,0,4,5,4,6.3,1,1,2,2,0,0,0,0,0,0,1,1,0,0,0,0,3.0
7d59881f-97e8-4e19-84f6-de0a2716041e,73,3.0,7.0,"[[2, 28, 1], [3, 85, 3], [1, 258, 4], [4, 419, 4], [6, 468, 4], [7, 468, 1], [8, 657, 6], [4, 853, 1]]",epidemiology:28/1; etiology:85/3; pathophysiology:258/4; history:419/6; exams:468/4; differential:468/1; therapeutic:657/6; history:853/1,1,0.765625,"{'pathophysiology': 4, 'epidemiology': 1, 'etiology': 3, 'history': 5, 'physical': 0, 'exams': 4, 'differential': 1, 'therapeutic': 6, 'used categories': 7, 'total annotations': 8, 'ideas': 7}",4,1,3,5,0,4,1,6,7,8,7,7.15,0,0,0,0,2,2,1,1,1,1,2,2,2,2,2,2,5.0
8af86408-d1da-419c-b437-2113f21c1cf4,60,3.0,5.0,"[[1, 45, 2], [4, 118, 5], [2, 210, 1], [6, 274, 1], [5, 318, 2]]",pathophysiology:45/2; history:118/5; epidemiology:210/1; exams:274/1; physical:318/2,0,0.625,"{'pathophysiology': 2, 'epidemiology': 1, 'etiology': 0, 'history': 5, 'physical': 2, 'exams': 1, 'differential': 0, 'therapeutic': 0, 'used categories': 5, 'total annotations': 5, 'ideas': 5}",2,1,0,5,2,1,0,0,5,5,5,5.5,1,1,2,2,0,0,0,0,0,0,1,1,0,0,0,0,4.0
8cac1838-c91d-4ba7-af21-578f42d4512d,82,4.0,8.0,"[[2, 13, 3], [1, 71, 1], [4, 71, 1], [5, 110, 1], [1, 124, 1], [5, 178, 1], [1, 191, 3], [5, 261, 1], [4, 333, 5], [1, 379, 1], [5, 414, 1], [8, 454, 8]]",epidemiology:13/3; pathophysiology:71/11; history:71/11; physical:110/5; pathophysiology:124/1; physical:178/1; pathophysiology:191/3; physical:261/1; history:333/5; pathophysiology:379/1; physical:414/1; therapeutic:454/8,6,0.3125,"{'pathophysiology': 6, 'epidemiology': 3, 'etiology': 0, 'history': 6, 'physical': 4, 'exams': 0, 'differential': 0, 'therapeutic': 8, 'used categories': 5, 'total annotations': 12, 'ideas': 11}",6,3,0,6,4,0,0,8,5,12,11,8.1,0,0,0,0,2,2,1,1,0,0,0,0,2,2,2,2,5.0
8d2463e0-c035-41c8-b764-fd1b473ebc2e,62,2.0,3.0,"[[1, 26, 2], [3, 94, 1], [5, 164, 2], [6, 242, 2], [5, 276, 1]]",pathophysiology:26/2; etiology:94/1; physical:164/4; exams:242/2; physical:276/1,1,0.4,"{'pathophysiology': 2, 'epidemiology': 0, 'etiology': 1, 'history': 0, 'physical': 3, 'exams': 2, 'differential': 0, 'therapeutic': 0, 'used categories': 4, 'total annotations': 5, 'ideas': 5}",2,0,1,0,3,2,0,0,4,5,5,4.6,1,1,1,1,0,0,2,2,0,0,1,1,0,0,0,0,5.0
8ddef817-89e2-49af-9270-b062224ad096,44,2.0,2.0,"[[1, 73, 1], [4, 109, 1]]",pathophysiology:73/1; history:109/1,0,0.25,"{'pathophysiology': 1, 'epidemiology': 0, 'etiology': 0, 'history': 1, 'physical': 0, 'exams': 0, 'differential': 0, 'therapeutic': 0, 'used categories': 2, 'total annotations': 2, 'ideas': 2}",1,0,0,1,0,0,0,0,2,2,2,3.2,2,2,1,1,0,0,2,2,2,2,1,1,0,0,0,0,1.0
9328bc06-3340-488d-8531-2c6260646985,44,3.0,4.0,"[[1, 10, 4], [6, 139, 3], [3, 234, 1], [7, 247, 1]]",pathophysiology:10/4; exams:139/3; etiology:234/1; differential:247/1,0,0.5,"{'pathophysiology': 4, 'epidemiology': 0, 'etiology': 1, 'history': 0, 'physical': 0, 'exams': 3, 'differential': 1, 'therapeutic': 0, 'used categories': 4, 'total annotations': 4, 'ideas': 4}",4,0,1,0,0,3,1,0,4,4,4,4.2,2,2,1,1,0,0,2,2,2,2,1,1,0,0,0,0,2.0
937d6441-6436-40d5-9e0c-38d5c51c74be,54,3.0,7.0,"[[1, 43, 1], [5, 133, 2], [2, 202, 4], [3, 253, 1], [1, 333, 1], [5, 333, 2], [4, 467, 3], [5, 507, 3], [4, 544, 1], [5, 555, 1], [8, 589, 2]]",pathophysiology:43/3; physical:133/12; epidemiology:202/4; etiology:253/1; pathophysiology:333/1; physical:333/2; history:467/5; physical:507/3; history:544/1; physical:555/1; therapeutic:589/2,4,0.4772727272727273,"{'pathophysiology': 2, 'epidemiology': 4, 'etiology': 1, 'history': 4, 'physical': 8, 'exams': 0, 'differential': 0, 'therapeutic': 2, 'used categories': 6, 'total annotations': 11, 'ideas': 10}",2,4,1,4,8,0,0,2,6,11,10,6.2,1,1,2,2,2,2,0,0,0,0,0,0,2,2,2,2,3.0
96bf432e-dffe-4691-967b-2ef3b9bec499,48,2.0,2.0,"[[1, 28, 3]]",pathophysiology:28/3,0,0.125,"{'pathophysiology': 3, 'epidemiology': 0, 'etiology': 0, 'history': 0, 'physical': 0, 'exams': 0, 'differential': 0, 'therapeutic': 0, 'used categories': 1, 'total annotations': 1, 'ideas': 1}",3,0,0,0,0,0,0,0,1,1,1,3.4,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1.0
9b249145-b5cd-4191-90ab-0f1afa76c66a,83,3.0,8.0,"[[1, 31, 3], [5, 165, 2], [2, 238, 2], [1, 328, 1], [4, 370, 1], [6, 370, 7], [8, 643, 6]]",pathophysiology:31/5; physical:165/2; epidemiology:238/2; pathophysiology:328/1; history:370/1; exams:370/7; therapeutic:643/6,1,0.6428571428571429,"{'pathophysiology': 4, 'epidemiology': 2, 'etiology': 0, 'history': 1, 'physical': 2, 'exams': 7, 'differential': 0, 'therapeutic': 6, 'used categories': 6, 'total annotations': 7, 'ideas': 6}",4,2,0,1,2,7,0,6,6,7,6,8.15,0,0,0,0,0,0,1,1,0,0,2,2,0,0,0,0,5.0
9baa04ac-a72a-4e8b-8077-8346e7e429e3,62,3.0,4.0,"[[1, 0, 1], [2, 40, 1], [4, 85, 5], [5, 150, 1]]",pathophysiology:0/1; epidemiology:40/1; history:85/5; physical:150/1,0,0.5,"{'pathophysiology': 1, 'epidemiology': 1, 'etiology': 0, 'history': 5, 'physical': 1, 'exams': 0, 'differential': 0, 'therapeutic': 0, 'used categories': 4, 'total annotations': 4, 'ideas': 4}",1,1,0,5,1,0,0,0,4,4,4,5.1,1,1,2,2,0,0,0,0,0,0,1,1,0,0,0,0,3.0
9be4e8ed-e9b1-409a-b915-f68ad7441b97,45,2.0,5.0,"[[1, 84, 1], [2, 136, 2], [3, 136, 2], [4, 202, 3], [6, 320, 1], [8, 339, 6]]",pathophysiology:84/1; epidemiology:136/2; etiology:136/2; history:202/3; exams:320/1; therapeutic:339/6,0,0.75,"{'pathophysiology': 1, 'epidemiology': 2, 'etiology': 2, 'history': 3, 'physical': 0, 'exams': 1, 'differential': 0, 'therapeutic': 6, 'used categories': 6, 'total annotations': 6, 'ideas': 5}",1,2,2,3,0,1,0,6,6,6,5,4.75,0,0,0,0,2,2,1,1,1,1,2,2,2,2,2,2,6.0
9e25af26-8264-421a-81ad-5bd5c4aae8d6,89,3.0,8.0,"[[1, 11, 3], [2, 76, 2], [4, 133, 4], [5, 173, 2], [4, 223, 1], [2, 324, 1], [6, 375, 4], [4, 562, 2], [8, 718, 5]]",pathophysiology:11/3; epidemiology:76/4; history:133/10; physical:173/2; history:223/1; epidemiology:324/1; exams:375/4; history:562/2; therapeutic:718/5,3,0.5,"{'pathophysiology': 3, 'epidemiology': 3, 'etiology': 0, 'history': 7, 'physical': 2, 'exams': 4, 'differential': 0, 'therapeutic': 5, 'used categories': 6, 'total annotations': 9, 'ideas': 9}",3,3,0,7,2,4,0,5,6,9,9,8.45,0,0,0,0,2,2,1,1,1,1,2,2,2,2,2,2,5.0
a03d321f-5346-4d85-9bc5-6e5f5d1d6f87,86,3.0,7.0,"[[6, 82, 1], [2, 110, 2], [3, 110, 2], [4, 225, 2], [6, 242, 1], [8, 300, 8], [5, 598, 1], [1, 626, 2], [4, 626, 2], [8, 662, 1]]",exams:82/3; epidemiology:110/2; etiology:110/2; history:225/6; exams:242/1; therapeutic:300/10; physical:598/1; pathophysiology:626/2; history:626/2; therapeutic:662/1,3,0.6124999999999999,"{'pathophysiology': 2, 'epidemiology': 2, 'etiology': 2, 'history': 4, 'physical': 1, 'exams': 2, 'differential': 0, 'therapeutic': 9, 'used categories': 7, 'total annotations': 10, 'ideas': 8}",2,2,2,4,1,2,0,9,7,10,8,7.8,0,0,0,0,2,2,1,1,1,1,2,2,2,2,2,2,5.0
a3ad6a73-6697-4b23-908b-a7d91eff8ce4,63,3.0,5.0,"[[2, 16, 3], [3, 42, 1], [1, 71, 3], [4, 184, 5], [5, 297, 1]]",epidemiology:16/3; etiology:42/1; pathophysiology:71/3; history:184/5; physical:297/1,0,0.625,"{'pathophysiology': 3, 'epidemiology': 3, 'etiology': 1, 'history': 5, 'physical': 1, 'exams': 0, 'differential': 0, 'therapeutic': 0, 'used categories': 5, 'total annotations': 5, 'ideas': 5}",3,3,1,5,1,0,0,0,5,5,5,5.65,1,1,2,2,0,0,0,0,0,0,1,1,0,0,0,0,4.0
